stressScores,stepCount,recoveryLabel,nn_interval,hf_lf,hfnu,lfnu,hf,lf,processedHr,RMSSD,SDNN,win_RR,commonTime,sleepTime,sleepQuality,activityLevel
3,2,0,554.8080817379436,0.421393030572124,0.29646482113572004,0.7035351788642791,640.9122517957791,1520.9370001340862,109.75039590885045,7.885310514563826,68.04606044334041,554.8080817379436,2020-12-25T05:59:32Z,2020-12-24T23:49:32Z,0,1
3,3,0,573.3033345186767,1.006168868114355,0.501537474788987,0.49846252521101203,1119.2187733994067,1112.3567910592546,106.70393761626384,9.841378813989829,81.96913924909423,573.3033345186767,2020-12-25T06:00:32Z,2020-12-24T23:50:02Z,0,1
3,0,0,595.8616849611152,0.7758218078296361,0.43688043722012004,0.5631195627798791,1543.931829074424,1990.0598481416457,102.21619452139926,10.500775378001054,76.33017599258099,595.8616849611152,2020-12-25T06:01:32Z,2020-12-24T23:50:32Z,0,3
3,0,0,604.6399097903034,0.47756907777647606,0.32321269100673605,0.676787308993263,1877.9479744358405,3932.306470049144,100.51342600136934,10.534844298346657,71.61311357897861,604.6399097903034,2020-12-25T06:02:32Z,2020-12-24T23:51:02Z,0,3
3,0,0,613.9192159848138,0.5407644050702081,0.350971506929099,0.6490284930709,1524.0459251519624,2818.3177569797576,98.91089522538654,11.036199229149382,70.92264801409938,613.9192159848138,2020-12-25T06:03:32Z,2020-12-24T23:51:32Z,0,3
3,0,0,607.19253167579,0.9755977258946461,0.493824078205419,0.50617592179458,1344.6312134928285,1378.2639891454946,100.08568059550393,11.753350475070095,73.45592581460384,607.19253167579,2020-12-25T06:04:32Z,2020-12-24T23:52:02Z,0,3
3,0,0,610.66418233226,0.9551591189023341,0.48853267729870503,0.511467322701295,1458.4192893903164,1526.8862124944444,99.54849071141308,10.927389040027041,74.6640674939929,610.66418233226,2020-12-25T06:05:32Z,2020-12-24T23:52:32Z,0,3
3,0,0,603.9836352104159,0.451901508122163,0.311248046506017,0.6887519534939821,1427.9310350974877,3159.827992234694,100.53271651942143,10.492863684713198,70.34588895532141,603.9836352104159,2020-12-25T06:06:32Z,2020-12-24T23:53:02Z,0,3
3,0,0,610.9939070907528,0.302764275986455,0.232401426387902,0.767598573612097,1159.841908117604,3830.8413512084567,99.77260756158388,11.657543240138711,81.83026801475957,610.9939070907528,2020-12-25T06:07:32Z,2020-12-24T23:53:32Z,0,3
3,0,0,620.2960470887538,0.42210295754394805,0.29681603241508103,0.7031839675849181,996.2562296345493,2360.220917264768,98.34418983428334,11.771911725272608,84.12978665729858,620.2960470887538,2020-12-25T06:08:32Z,2020-12-24T23:54:02Z,0,3
3,0,0,632.8471883612659,0.579050103558266,0.36670787219064205,0.6332921278093571,1803.1068340603874,3113.9046914598334,96.33198855978303,11.440630605165822,82.48032799578328,632.8471883612659,2020-12-25T06:09:32Z,2020-12-24T23:54:32Z,0,3
3,0,0,629.6790234254454,0.635791213344017,0.38867503881762505,0.611324961182374,1735.8095377679344,2730.1565377700704,96.73731452923143,11.38619665899874,78.98360255088105,629.6790234254454,2020-12-25T06:10:32Z,2020-12-24T23:55:02Z,0,3
3,0,0,644.7873058227464,0.7390118477267441,0.42496078948098504,0.5750392105190141,1369.5589196987355,1853.2299907120578,94.34880358133039,11.715083124545073,76.67397179435878,644.7873058227464,2020-12-25T06:11:32Z,2020-12-24T23:55:32Z,0,3
3,0,0,646.4373189692844,0.562121272825147,0.35984483573963005,0.640155164260369,1292.7251829773973,2299.7264922573218,93.67136629328,10.956318141475602,63.045540505840336,646.4373189692844,2020-12-25T06:12:32Z,2020-12-24T23:56:02Z,0,3
3,0,0,631.1967352463046,0.35227778321093,0.260506966530546,0.739493033469453,870.5940094587837,2471.3281704100655,96.03858404380502,10.264749365880357,64.58682733411337,631.1967352463046,2020-12-25T06:13:32Z,2020-12-24T23:56:32Z,0,3
3,0,0,632.6176206764005,0.398065365228755,0.28472586127160204,0.7152741387283971,694.6589507482473,1745.0876449626537,95.91294881820129,12.339885321829593,67.08785793369358,632.6176206764005,2020-12-25T06:14:32Z,2020-12-24T23:57:02Z,0,3
4,13,0,632.2425155053445,0.46008076380295804,0.31510637987218004,0.6848936201278191,672.3133788247234,1461.2942590067935,95.77165726002589,12.214781757129657,60.39698814676552,-10.0,2020-12-25T06:15:32Z,2020-12-24T23:57:32Z,0,1
3,5,0,619.9966998409267,0.759021606416851,0.43150215076833903,0.56849784923166,868.0043564411939,1143.5831985585,97.66786976480766,12.05622968964946,58.89201355856838,619.9966998409267,2020-12-25T06:16:32Z,2020-12-24T23:58:02Z,0,1
2,0,0,602.9679075570081,1.221380699317559,0.549829527056206,0.45017047294379303,868.1761666308959,710.8153642152564,100.83574605163007,11.968676005074615,68.50445094460196,602.9679075570081,2020-12-25T06:17:32Z,2020-12-24T23:58:32Z,0,3
3,0,0,614.8259815343305,0.927288915021069,0.48113643356420804,0.518863566435792,884.0733622414886,953.3958056873797,98.86617853983371,12.725175352641644,68.11307996573034,614.8259815343305,2020-12-25T06:18:32Z,2020-12-24T23:59:02Z,0,3
3,5,0,607.3618521711729,1.034699857711804,0.5085270212164921,0.49147297878350704,1065.1603397131375,1029.4389544700389,99.83272012548989,10.406594725648086,60.46467086858094,607.3618521711729,2020-12-25T06:19:32Z,2020-12-24T23:59:32Z,0,1
1,4,1,605.6826885095529,1.9181570967686181,0.6573179692391,0.34268203076089904,988.1350182667862,515.1481179155902,100.17809783949168,10.491188854535535,62.57149567771034,605.6826885095529,2020-12-25T06:20:32Z,2020-12-25T00:00:02Z,0,0
0,0,1,618.2789207762802,2.38736458956893,0.7047852471861441,0.295214752813855,959.7915386874422,402.0297288822337,98.10073236413263,10.263089213620027,61.96086569688965,618.2789207762802,2020-12-25T06:21:32Z,2020-12-25T00:00:32Z,0,3
2,0,0,635.8682041227579,1.4162464672359532,0.586134935504347,0.413865064495652,1076.6600831968922,760.2208429851746,94.84740185907641,10.078620951953729,45.77784352146257,635.8682041227579,2020-12-25T06:22:32Z,2020-12-25T00:01:02Z,0,3
2,0,0,641.9460693410485,0.944316551015115,0.48568045698222,0.514319543017779,628.2409978276002,665.2864414504409,94.04820539850688,9.33069821353899,51.014687836120395,641.9460693410485,2020-12-25T06:23:32Z,2020-12-25T00:01:32Z,0,3
3,0,0,657.7448563927998,0.586058106920848,0.36950607570022304,0.630493924299776,446.12569269005905,761.2311602240354,92.0248768854702,10.874605950121202,62.45077571195397,657.7448563927998,2020-12-25T06:24:32Z,2020-12-25T00:02:02Z,0,3
3,0,0,679.5510777893351,0.5754456880288861,0.365258981887755,0.634741018112244,840.5635495944795,1460.7174353390674,89.09693590832082,10.582837368727978,65.57111116142268,679.5510777893351,2020-12-25T06:25:32Z,2020-12-25T00:02:32Z,0,3
2,0,0,688.1741801064633,1.062630865961716,0.515182276915194,0.48481772308480503,1340.1607680093143,1261.1724456134855,88.01200260392807,11.399503353752221,67.12423724225013,688.1741801064633,2020-12-25T06:26:32Z,2020-12-25T00:03:02Z,0,3
1,0,0,704.2466428426627,1.5480302146624991,0.6075399756857061,0.39246002431429405,1209.608529013768,781.3856070486884,85.88692366176535,12.409257181659532,63.08721575103695,704.2466428426627,2020-12-25T06:27:32Z,2020-12-25T00:03:32Z,0,3
0,0,0,712.249428733378,2.04570741789706,0.6716690532636711,0.328330946736328,1494.6390947852071,730.6221220636044,84.85410825139029,13.245949945867942,60.96249635626152,712.249428733378,2020-12-25T06:28:32Z,2020-12-25T00:04:02Z,0,3
0,0,0,706.9229939047724,2.022889671112969,0.6691907053187881,0.330809294681211,1623.3805474233611,802.5057276258657,85.45187858614001,12.570649045632804,58.64762418436141,706.9229939047724,2020-12-25T06:29:32Z,2020-12-25T00:04:32Z,0,3
0,0,0,688.421538708117,1.9355709378798591,0.659350763050466,0.34064923694953303,1562.0415490950347,807.0184969846817,87.77604553254073,12.249672814014227,59.07642013965869,688.421538708117,2020-12-25T06:30:32Z,2020-12-25T00:05:02Z,0,3
0,0,0,684.8068361377957,3.62917379510097,0.7839787304900291,0.21602126950997003,1723.0623398078828,474.7808832230213,88.18535012604923,11.835009487646929,56.303561068884605,684.8068361377957,2020-12-25T06:31:32Z,2020-12-25T00:05:32Z,0,3
0,0,0,682.614277182542,4.139881587768144,0.8054429887295861,0.19455701127041303,1305.1627421177784,315.26571822103875,88.42722173426542,11.055552170093957,53.68580562875551,682.614277182542,2020-12-25T06:32:32Z,2020-12-25T00:06:02Z,0,3
1,0,0,676.7076680398158,1.856551515505064,0.6499275456535251,0.35007245434647405,759.3790889902906,409.0266726499673,89.13221031927193,10.352661558041218,49.80646781911882,676.7076680398158,2020-12-25T06:33:32Z,2020-12-25T00:06:32Z,0,3
2,0,0,680.7624495295928,1.055914007492688,0.5135983332203851,0.48640166677961405,728.9205034602576,690.3218427711831,88.57914012759932,10.282137281077533,48.763133712988655,680.7624495295928,2020-12-25T06:34:32Z,2020-12-25T00:07:02Z,0,3
2,0,0,692.6238812375025,0.954495341331919,0.48835897489602803,0.511641025103971,754.4333727074159,790.4002670716718,87.00417190848943,10.489249334625462,45.91686689618714,692.6238812375025,2020-12-25T06:35:32Z,2020-12-25T00:07:32Z,0,3
2,0,0,701.6609347890615,0.8506257357441721,0.459642227660969,0.54035777233903,515.5963670711061,606.1377470786668,85.917538490375,10.822593239038952,48.54835653160604,701.6609347890615,2020-12-25T06:36:32Z,2020-12-25T00:08:02Z,0,3
2,0,0,699.5498366403527,0.648222925619369,0.393285953946903,0.6067140460530961,534.5356177120457,824.616959052016,86.15922083318071,10.515207085203157,47.57801102207737,699.5498366403527,2020-12-25T06:37:32Z,2020-12-25T00:08:32Z,0,3
2,0,0,699.1836887653299,0.8028866941743831,0.44533397288289306,0.554666027117106,761.476173922842,948.4229586166891,86.1170171235054,9.778746328266182,41.95634614157707,699.1836887653299,2020-12-25T06:38:32Z,2020-12-25T00:09:02Z,0,3
2,0,0,692.808638540046,0.768047629691839,0.43440437734457704,0.5655956226554221,484.4838779295742,630.7992619207246,86.91809333714035,8.835436741153647,42.11437438261484,692.808638540046,2020-12-25T06:39:32Z,2020-12-25T00:09:32Z,0,3
3,0,0,688.1969895722806,0.528417251370222,0.345728400341266,0.654271599658733,165.40371131811645,313.01724326602334,87.57570563780578,9.025187087816176,46.46249359963431,688.1969895722806,2020-12-25T06:40:32Z,2020-12-25T00:10:02Z,0,3
3,0,0,682.6489529883654,0.49351168968165704,0.330437112137267,0.6695628878627321,392.6135420610345,795.5506430137297,88.28057831324756,9.54879527289771,45.64524872916656,682.6489529883654,2020-12-25T06:41:32Z,2020-12-25T00:10:32Z,0,3
3,0,0,681.8507308384291,0.61101264665232,0.379272408520195,0.620727591479804,860.2599269982719,1407.92491237547,88.39726377820736,9.725427657181143,46.48362370249929,681.8507308384291,2020-12-25T06:42:32Z,2020-12-25T00:11:02Z,0,3
2,0,0,683.4526777764619,0.9336740185454551,0.482849751090818,0.517150248909181,1211.255986102455,1297.300730279972,88.24867144191785,10.253259693114414,50.00327827364743,683.4526777764619,2020-12-25T06:43:32Z,2020-12-25T00:11:32Z,0,3
2,0,0,683.69781914835,0.981230982678378,0.49526329401121905,0.5047367059887811,1013.9960457970302,1033.391794283968,88.33382061163235,10.7495787816742,55.3695793273323,683.69781914835,2020-12-25T06:44:32Z,2020-12-25T00:12:02Z,0,3
2,0,0,682.3411318125327,0.8739805837677481,0.46637654164514203,0.533623458354857,818.2327115667009,936.213832164649,88.52816161551235,11.277657147964426,56.29993698636317,682.3411318125327,2020-12-25T06:45:32Z,2020-12-25T00:12:32Z,0,3
3,0,0,681.5887930217494,0.5499159784855241,0.354803735246904,0.6451962647530961,926.927853383681,1685.5808698929839,88.5661950380853,10.404942051701097,53.247465753488086,681.5887930217494,2020-12-25T06:46:32Z,2020-12-25T00:13:02Z,0,3
2,0,0,676.7499054711565,0.697139427413559,0.41077322001528105,0.5892267799847181,1120.0000137885104,1606.5653006369134,89.24064318212756,10.530661202915192,55.13359068737775,676.7499054711565,2020-12-25T06:47:32Z,2020-12-25T00:13:32Z,0,3
1,0,0,668.3289050598239,1.581455200042169,0.6126215942141221,0.387378405785877,1239.531362559365,783.7916385657418,90.37910905090017,10.19336283355121,55.24348751734433,668.3289050598239,2020-12-25T06:48:32Z,2020-12-25T00:14:02Z,0,3
1,0,0,662.7159866814086,1.6439059611515732,0.6217717215764951,0.37822827842350404,1027.8608594354462,625.2552662534412,91.07271973921662,10.16572876677982,52.03837717739912,662.7159866814086,2020-12-25T06:49:32Z,2020-12-25T00:14:32Z,0,3
1,0,0,660.3758157616331,1.824061959553308,0.6459001203506971,0.354099879649302,821.280775539501,450.24828857273195,91.30012869930682,9.589626377289672,46.78390942437887,660.3758157616331,2020-12-25T06:50:32Z,2020-12-25T00:15:02Z,0,3
0,0,0,656.9363239964831,2.628424387347133,0.724398280563003,0.275601719436996,1028.3573367952836,391.24478594311165,91.76733635779617,9.785186115848933,45.965134398250406,656.9363239964831,2020-12-25T06:51:32Z,2020-12-25T00:15:32Z,0,3
1,0,0,653.6162886870989,1.932348066609563,0.6589763638952251,0.34102363610477404,1062.6808380614318,549.9427646728147,92.16454200197718,9.462161759012115,41.78034705635178,653.6162886870989,2020-12-25T06:52:32Z,2020-12-25T00:16:02Z,0,3
2,0,0,656.3862492186663,1.208337264670477,0.547170617460364,0.45282938253963506,830.2013149332391,687.0609218194069,91.79554653468853,9.804849782720728,43.36006447537273,656.3862492186663,2020-12-25T06:53:32Z,2020-12-25T00:16:32Z,0,3
1,0,0,664.4521310217066,1.410853038284984,0.585209059150543,0.41479094084945606,831.7601378065606,589.5441376499695,90.6696229992308,9.933811673361843,42.97756439717849,664.4521310217066,2020-12-25T06:54:32Z,2020-12-25T00:17:02Z,0,3
1,0,0,661.2497397578818,1.932789433834472,0.659027685907695,0.34097231409230405,911.3476253342245,471.5193540385807,91.11678612036465,9.602701909991563,43.29275151388533,661.2497397578818,2020-12-25T06:55:32Z,2020-12-25T00:17:32Z,0,3
0,0,0,657.5556687679026,3.060045260744709,0.7536973270547781,0.246302672945221,813.8576419395553,265.9626157756537,91.6294901591228,9.532314268859402,43.168695899492825,657.5556687679026,2020-12-25T06:56:32Z,2020-12-25T00:18:02Z,0,3
0,0,0,660.0762467982682,3.375450886982321,0.771452125545469,0.22854787445453,1073.6815556842807,318.08537337189944,91.34526887323848,9.834814781214558,46.6871124013683,660.0762467982682,2020-12-25T06:57:32Z,2020-12-25T00:18:32Z,0,3
1,0,0,664.8759755470245,1.521121385765503,0.603351109690276,0.39664889030972306,1074.3591794115093,706.2941784036775,90.71714011260939,9.929721103508957,48.54821064633973,664.8759755470245,2020-12-25T06:58:32Z,2020-12-25T00:19:02Z,0,3
3,0,0,662.7977445157751,0.752971528756306,0.429540078891368,0.5704599211086311,853.6956952681151,1133.7688912065194,91.00122542107114,9.943789883811109,48.60913385062265,662.7977445157751,2020-12-25T06:59:32Z,2020-12-25T00:19:32Z,0,3
3,0,0,664.4234636584196,0.6658509960904561,0.399706214813404,0.600293785186595,729.6111321409642,1095.7573637718874,90.82949366263144,10.09755942752269,51.30338762900757,664.4234636584196,2020-12-25T07:00:32Z,2020-12-25T00:20:02Z,0,3
2,0,0,651.4272353050444,0.90833782508862,0.47598376615861404,0.5240162338413851,713.4042323858348,785.3952710999711,93.23211065917236,9.853947757386171,68.67210959174307,651.4272353050444,2020-12-25T07:01:32Z,2020-12-25T00:20:32Z,0,3
3,0,0,632.8793244842435,0.804980985707333,0.44597754329909306,0.554022456700906,732.5141376280965,909.9769443429017,96.23803006735093,9.503224904267208,75.6606375644145,632.8793244842435,2020-12-25T07:02:32Z,2020-12-25T00:21:02Z,0,3
3,0,0,597.3631314281578,0.40958464673583905,0.29057116057862103,0.709428839421378,538.3654496085682,1314.4180425195136,102.44876636719931,8.705558687899947,83.71700274597822,597.3631314281578,2020-12-25T07:03:32Z,2020-12-25T00:21:32Z,0,3
3,4,0,570.0993774597581,0.6095462217731691,0.37870687621611604,0.621293123783883,671.3161909429015,1101.3376294746658,107.10124576543996,7.873341416259,77.26852714546,570.0993774597581,2020-12-25T07:04:32Z,2020-12-25T00:22:02Z,0,1
3,0,0,547.5353101436472,0.6950583637656981,0.41004981222096304,0.5899501877790361,598.093421322434,860.4938124650042,110.91289576810328,7.284559029156558,62.56689304070369,547.5353101436472,2020-12-25T07:05:32Z,2020-12-25T00:22:32Z,0,3
3,1,0,546.6250667872897,0.545028140450605,0.35276259776838004,0.64723740223162,377.0869414314584,691.8669210725517,110.67863129355973,7.748729499891741,50.33850537322148,546.6250667872897,2020-12-25T07:06:32Z,2020-12-25T00:23:02Z,0,1
3,1,0,560.4580588551976,0.854169874592804,0.46067509039881704,0.5393249096011821,531.159834165405,621.8433241029683,108.31388732113754,7.952023030477712,61.19618554198739,560.4580588551976,2020-12-25T07:07:32Z,2020-12-25T00:23:32Z,0,1
3,0,0,594.5603225522443,0.8103149480849541,0.44760993049422004,0.5523900695057791,531.5442269245373,655.9723823196823,102.21349086568829,8.45861793986228,66.63960705650825,594.5603225522443,2020-12-25T07:08:32Z,2020-12-25T00:24:02Z,0,3
2,4,0,621.7388726424267,1.175473409748761,0.540329936684683,0.459670063315316,470.97755394726664,400.6705298828755,97.66267908763592,9.832568094707476,67.6321503975232,621.7388726424267,2020-12-25T07:09:32Z,2020-12-25T00:24:32Z,0,1
2,0,0,663.2105192187296,1.099474171018476,0.523690258349361,0.47630974165063805,510.6906414247016,464.4862561451837,91.46187281119215,11.577654918516773,69.40378355240941,663.2105192187296,2020-12-25T07:10:32Z,2020-12-25T00:25:02Z,0,3
3,0,0,702.0970640986741,0.558081359103628,0.35818499197288,0.6418150080271191,581.1994612248434,1041.4242506833536,86.28150247861416,12.357195626284275,68.51358995444639,702.0970640986741,2020-12-25T07:11:32Z,2020-12-25T00:25:32Z,0,3
2,2,0,733.9456163920986,0.6834496817401531,0.40598165133969605,0.594018348660303,574.39502988222,840.434995038309,82.48795127930426,13.55496303447133,68.68826242846356,733.9456163920986,2020-12-25T07:12:32Z,2020-12-25T00:26:02Z,0,1
1,0,1,758.5893387050219,1.089856945892142,0.5214983485038931,0.478501651496106,563.9588030253452,517.4613100838624,79.78679956001899,14.525164627682072,68.64787136938259,758.5893387050219,2020-12-25T07:13:32Z,2020-12-25T00:26:32Z,1,3
1,0,1,779.9141607080396,1.027391771002628,0.50675542127437,0.49324457872562905,908.03941544935,883.8297532432025,77.28921530244261,15.173178097849547,53.34561247885242,779.9141607080396,2020-12-25T07:14:32Z,2020-12-25T00:27:02Z,1,3
1,0,1,783.966048542261,1.306680134694713,0.566476519670401,0.43352348032959803,1405.534612900012,1075.6531576324871,76.89285457489001,15.078078071380723,53.497088111195886,783.966048542261,2020-12-25T07:15:32Z,2020-12-25T00:27:32Z,1,3
0,0,1,778.500094290285,1.481268854935622,0.5969803925073061,0.40301960749269305,1223.3762258048384,825.8974876360359,77.4414753983337,14.828294305540467,54.16728016602641,778.500094290285,2020-12-25T07:16:32Z,2020-12-25T00:28:02Z,1,3
